# system info tb on 2021.07.13.15:49:03
system_info:
name,value
DEVICE,5CEFA9F23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1626162537
#
#
# Files generated for tb on 2021.07.13.15:49:03
files:
filepath,kind,attributes,module,is_top
simulation/submodules/i_acl_sfc_exit_c0_for_end_avg_c0_exit39_A0Zavg101_data_fifo.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_sfc_exit_c0_for_end_avg_c0_exit39_A0Zvg_full_detector.vhd,VHDL,,avg_internal,false
simulation/submodules/i_sfc_logic_c0_for_end_avg_c0_enter36_avg82.vhd,VHDL,,avg_internal,false
simulation/submodules/floatComponent_i_sfc_logic_c0_for_end_avA0Z03p06o303d0jzj0u.vhd,VHDL,,avg_internal,false
simulation/submodules/floatComponent_i_sfc_logic_c0_for_end_avA0Z303d06o00rf01pzc.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_push_i1_memdep_phi_push10_avg90.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_push_i1_memdep_phi_push10_avg_reg.vhd,VHDL,,avg_internal,false
simulation/submodules/i_ffwd_dst_y67_avg85.vhd,VHDL,,avg_internal,false
simulation/submodules/i_store_memdep_avg88.vhd,VHDL,,avg_internal,false
simulation/submodules/bb_avg_B4_sr_0.vhd,VHDL,,avg_internal,false
simulation/submodules/bb_avg_B5_sr_0.vhd,VHDL,,avg_internal,false
simulation/submodules/bb_avg_B0_runOnce.vhd,VHDL,,avg_internal,false
simulation/submodules/avg_B0_runOnce_branch.vhd,VHDL,,avg_internal,false
simulation/submodules/avg_B0_runOnce_merge.vhd,VHDL,,avg_internal,false
simulation/submodules/bb_avg_B0_runOnce_stall_region.vhd,VHDL,,avg_internal,false
simulation/submodules/avg_B0_runOnce_merge_reg.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_pop_i1_wt_limpop_avg0.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_pop_i1_wt_limpop_avg_reg.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_push_i1_wt_limpush_avg2.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_push_i1_wt_limpush_avg_reg.vhd,VHDL,,avg_internal,false
simulation/submodules/bb_avg_B1_start.vhd,VHDL,,avg_internal,false
simulation/submodules/avg_B1_start_branch.vhd,VHDL,,avg_internal,false
simulation/submodules/avg_B1_start_merge.vhd,VHDL,,avg_internal,false
simulation/submodules/bb_avg_B1_start_stall_region.vhd,VHDL,,avg_internal,false
simulation/submodules/i_iord_bl_do_unnamed_avg1_avg14.vhd,VHDL,,avg_internal,false
simulation/submodules/i_sfc_c0_wt_entry_avg_c0_enter_avg.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_sfc_exit_c0_wt_entry_avg_c0_exit_avg10.vhd,VHDL,,avg_internal,false
simulation/submodules/i_sfc_logic_c0_wt_entry_avg_c0_enter_avg4.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_pipeline_keep_going13_avg6.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_push_i1_notexitcond14_avg8.vhd,VHDL,,avg_internal,false
simulation/submodules/avg_B1_start_merge_reg.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_pop_i1_throttle_pop_avg12.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_pop_i1_throttle_pop_avg_reg.vhd,VHDL,,avg_internal,false
simulation/submodules/i_ffwd_src_unnamed_avg2_avg15.vhd,VHDL,,avg_internal,false
simulation/submodules/i_ffwd_src_unnamed_avg3_avg17.vhd,VHDL,,avg_internal,false
simulation/submodules/bb_avg_B2.vhd,VHDL,,avg_internal,false
simulation/submodules/avg_B2_branch.vhd,VHDL,,avg_internal,false
simulation/submodules/avg_B2_merge.vhd,VHDL,,avg_internal,false
simulation/submodules/bb_avg_B2_stall_region.vhd,VHDL,,avg_internal,false
simulation/submodules/avg_B2_merge_reg.vhd,VHDL,,avg_internal,false
simulation/submodules/i_sfc_c0_for_cond1_preheader_avg_c0_enter21_avg.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_sfc_exit_c0_for_cond1_preheader_avA0Z_c0_exit23_avg34.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_sfc_exit_c0_for_cond1_preheader_avA0Z_avg95_data_fifo.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_sfc_exit_c0_for_cond1_preheader_avA0Zvg_full_detector.vhd,VHDL,,avg_internal,false
simulation/submodules/i_sfc_logic_c0_for_cond1_preheader_avg_c0_enter21_avg19.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_pipeline_keep_going9_avg21.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_pop_i32_i_03_pop9_avg23.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_pop_i6_fpgaindvars_iv4_pop8_avg25.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_push_i1_notexitcond10_avg30.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_push_i32_i_03_push9_avg28.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_push_i6_fpgaindvars_iv4_push8_avg32.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_pop_i1_memdep_phi_pop10_avg35.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_pop_i1_memdep_phi_pop10_avg_reg.vhd,VHDL,,avg_internal,false
simulation/submodules/bb_avg_B5.vhd,VHDL,,avg_internal,false
simulation/submodules/avg_B5_branch.vhd,VHDL,,avg_internal,false
simulation/submodules/avg_B5_merge.vhd,VHDL,,avg_internal,false
simulation/submodules/bb_avg_B5_stall_region.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_push_i1_throttle_push_avg93.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_push_i1_throttle_push_avg_reg.vhd,VHDL,,avg_internal,false
simulation/submodules/i_iowr_bl_return_unnamed_avg5_avg92.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_pipeline_keep_going13_avg_sr.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_pipeline_keep_going13_avg_valid_fifo.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_pipeline_keep_going9_avg_sr.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_pipeline_keep_going9_avg_valid_fifo.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_pipeline_keep_going_avg_sr.vhd,VHDL,,avg_internal,false
simulation/submodules/i_acl_pipeline_keep_going_avg_valid_fifo.vhd,VHDL,,avg_internal,false
simulation/submodules/loop_limiter_avg0.vhd,VHDL,,avg_internal,false
simulation/submodules/loop_limiter_avg1.vhd,VHDL,,avg_internal,false
simulation/submodules/acl_avm_to_ic.v,SYSTEM_VERILOG,,avg_internal,false
simulation/submodules/acl_ic_master_endpoint.v,SYSTEM_VERILOG,,avg_internal,false
simulation/submodules/acl_arb_intf.v,SYSTEM_VERILOG,,avg_internal,false
simulation/submodules/acl_ic_intf.v,SYSTEM_VERILOG,,avg_internal,false
simulation/submodules/acl_ic_slave_endpoint.v,SYSTEM_VERILOG,,avg_internal,false
simulation/submodules/acl_ic_slave_rrp.v,SYSTEM_VERILOG,,avg_internal,false
simulation/submodules/acl_ic_slave_wrp.v,SYSTEM_VERILOG,,avg_internal,false
simulation/submodules/acl_arb2.v,SYSTEM_VERILOG,,avg_internal,false
simulation/submodules/acl_ic_to_avm.v,SYSTEM_VERILOG,,avg_internal,false
simulation/submodules/avg_internal.v,SYSTEM_VERILOG,,avg_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.avg_component_dpi_controller_bind_conduit_fanout_inst,tb_avg_component_dpi_controller_bind_conduit_fanout_inst
tb.avg_component_dpi_controller_enable_conduit_fanout_inst,tb_avg_component_dpi_controller_bind_conduit_fanout_inst
tb.avg_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_avg_component_dpi_controller_implicit_ready_conduit_fanout_inst
tb.avg_inst,tb_avg_inst
tb.avg_inst.avg_internal_inst,avg_internal
tb.clock_reset_inst,hls_sim_clock_reset
tb.component_dpi_controller_avg_inst,hls_sim_component_dpi_controller
tb.concatenate_component_done_inst,tb_concatenate_component_done_inst
tb.concatenate_component_wait_for_stream_writes_inst,tb_concatenate_component_done_inst
tb.main_dpi_controller_inst,hls_sim_main_dpi_controller
tb.mm_slave_dpi_bfm_avg_avmm_0_rw_inst,hls_sim_mm_slave_dpi_bfm
tb.split_component_start_inst,tb_split_component_start_inst
tb.stream_source_dpi_bfm_avg_x_inst,hls_sim_stream_source_dpi_bfm
tb.stream_source_dpi_bfm_avg_y_inst,hls_sim_stream_source_dpi_bfm
tb.irq_mapper,tb_irq_mapper
